user_id,follows_id
1,42
1,101
2,194
2,26
2,101
2,170
2,107
2,43
2,142
2,87
2,89
2,122
2,189
2,183
3,71
3,202
3,79
3,17
3,214
3,29
4,161
4,35
4,131
4,102
4,41
4,44
4,140
4,80
4,145
4,85
4,117
4,152
4,89
4,158
4,220
4,94
4,95
5,167
5,176
5,17
5,20
5,53
5,214
5,123
5,156
5,190
5,191
6,36
6,102
6,198
6,9
6,78
6,81
6,51
6,149
6,182
6,156
7,162
7,163
7,132
7,69
7,104
7,8
7,201
7,51
7,149
7,154
7,157
7,94
8,96
8,219
8,181
8,207
9,208
9,145
9,184
10,129
10,166
10,168
10,203
10,174
10,208
10,210
10,21
10,117
10,53
11,35
11,170
11,171
11,16
11,209
11,188
11,60
12,128
12,131
12,36
12,38
12,166
12,79
12,50
13,136
13,9
13,163
13,35
13,55
13,184
13,186
13,59
13,65
13,196
13,79
13,80
13,85
13,93
13,226
13,100
13,102
13,111
13,119
14,34
15,89
15,226
15,5
15,135
15,202
15,12
15,108
15,110
15,49
15,178
15,210
15,214
15,151
15,57
15,187
15,157
15,30
16,160
16,75
17,211
17,52
17,46
18,130
18,110
18,14
18,54
18,55
19,51
19,149
20,129
20,37
20,113
20,148
20,119
20,216
20,217
20,155
20,156
20,63
21,131
21,5
21,104
21,172
21,143
22,107
22,81
22,87
22,62
22,127
23,195
24,224
24,4
24,38
24,56
24,61
25,67
25,74
25,155
25,143
25,113
25,83
25,117
25,214
25,216
25,187
25,157
26,128
26,161
26,131
26,35
26,197
26,136
26,104
26,107
26,173
26,208
26,148
26,52
26,87
26,152
27,89
27,1
27,134
27,230
27,39
27,218
27,42
27,107
27,103
27,106
27,79
27,145
27,50
27,21
27,121
27,26
27,124
27,125
28,64
28,225
28,83
28,179
28,52
28,158
29,100
29,81
29,17
29,22
29,185
30,64
30,165
30,135
30,73
30,203
30,206
30,112
30,17
30,147
30,211
30,87
30,154
30,219
30,28
31,171
31,110
31,112
31,180
31,56
32,1
32,150
33,195
33,6
33,39
33,104
33,9
33,169
33,73
33,13
33,83
33,120
33,154
33,28
33,223
34,98
34,3
34,2
34,230
34,173
34,78
34,143
34,46
34,177
34,149
34,30
34,120
34,58
34,187
34,220
34,61
34,126
35,161
35,101
35,229
35,107
35,172
35,48
35,50
35,178
35,18
35,154
35,188
35,221
36,128
36,35
36,4
36,133
36,6
36,38
36,40
36,73
36,145
36,18
36,157
36,215
36,152
36,92
36,189
36,126
37,169
38,65
38,169
38,44
38,146
38,152
38,27
39,129
39,104
39,40
39,10
39,205
39,177
39,51
39,148
39,118
39,121
39,59
39,63
40,9
40,2
40,62
40,31
41,70
41,102
41,139
41,108
41,205
41,110
41,46
41,16
41,112
41,178
41,211
41,83
41,117
41,82
41,183
41,144
41,215
41,30
42,176
43,133
43,101
43,80
43,81
43,82
43,61
43,214
43,189
43,158
44,227
44,69
44,38
44,72
44,10
44,203
44,206
44,210
44,146
44,120
44,90
44,125
44,94
45,132
45,103
45,142
45,111
45,207
45,15
45,146
45,145
45,84
45,215
45,155
45,93
45,126
45,191
46,129
46,133
46,143
46,23
46,153
46,27
46,157
46,33
46,167
46,168
46,188
46,193
46,67
46,202
46,208
46,220
46,99
46,109
46,112
47,160
47,98
47,137
47,172
47,81
47,113
47,87
47,93
48,153
48,164
49,32
49,155
49,172
50,128
50,226
50,3
50,67
50,6
50,168
50,9
50,74
50,170
50,44
50,173
50,206
50,207
50,137
50,79
50,179
50,214
50,92
51,3
51,5
51,165
51,41
51,202
51,75
51,73
51,78
51,79
51,18
51,82
51,212
51,181
51,54
51,87
51,120
52,226
52,100
52,203
52,109
52,219
52,207
52,177
52,19
52,53
52,214
52,24
52,59
52,28
52,159
53,49
53,77
54,15
55,186
55,27
55,85
55,37
56,198
56,105
56,142
56,79
56,83
56,213
56,60
56,29
57,11
57,144
57,145
57,20
57,153
57,32
57,38
57,168
57,170
57,50
57,56
57,196
57,202
57,204
57,84
57,88
57,225
57,109
57,110
58,67
58,164
58,36
