user_id,follows_id
1,120
2,32
2,194
2,196
2,73
2,171
2,13
2,117
2,56
2,155
2,93
2,63
3,111
4,128
4,130
4,165
4,134
4,10
4,171
4,108
4,110
4,208
4,17
4,83
4,117
4,181
4,120
4,122
4,59
5,36
5,68
5,135
5,71
5,136
5,167
5,107
5,75
5,77
5,110
5,109
5,17
5,54
5,189
5,24
5,25
5,22
5,61
6,132
6,101
6,47
6,212
6,25
6,122
7,96
7,129
7,33
7,162
7,128
7,199
7,8
7,73
7,106
7,42
7,206
7,213
7,184
7,58
7,216
8,161
8,5
8,199
8,107
8,86
8,153
8,91
9,212
9,29
9,157
10,65
10,193
10,1
10,5
10,70
10,139
10,45
10,46
10,13
10,208
10,49
10,181
10,54
10,183
10,28
10,189
10,95
11,33
11,65
11,197
11,108
11,111
11,17
11,114
11,51
11,146
11,23
11,61
12,161
12,195
12,196
12,134
12,102
12,41
12,107
12,140
12,109
12,17
12,52
12,53
12,87
12,184
12,156
12,157
13,41
13,141
14,136
14,138
14,140
14,144
14,150
14,93
15,129
15,38
15,73
15,169
15,74
15,142
15,207
15,176
15,145
15,80
15,147
15,116
15,208
15,86
15,23
15,22
15,123
15,94
16,82
17,193
17,132
17,102
17,39
17,200
17,10
17,207
17,48
17,124
17,50
17,19
17,21
17,53
17,24
17,121
17,28
17,125
17,127
18,2
18,130
18,171
18,207
18,81
18,186
19,68
19,134
19,175
19,177
19,18
19,83
19,148
19,184
19,89
19,154
20,166
20,198
20,167
20,10
20,108
20,209
20,52
20,182
20,87
21,64
21,129
21,1
21,71
21,42
21,204
21,206
21,48
21,211
21,148
21,55
21,56
21,26
21,125
21,95
21,63
22,32
22,195
22,68
22,110
22,208
22,147
22,23
22,52
22,87
22,215
22,179
22,122
22,188
23,68
23,189
23,6
23,151
24,32
24,193
24,160
24,4
24,168
24,27
25,34
25,108
25,142
25,16
25,52
25,183
26,33
26,98
26,161
26,6
26,166
26,75
26,110
26,112
26,21
26,183
26,124
26,29
26,127
27,33
27,101
27,167
27,72
27,169
27,74
27,204
27,142
27,16
27,146
27,23
27,24
27,154
27,123
27,125
28,139
28,125
29,181
29,14
30,193
30,42
30,107
30,206
30,50
30,19
30,148
30,52
30,184
30,29
30,31
31,133
31,14
31,146
31,20
31,180
31,152
31,24
31,27
32,192
32,35
32,164
32,5
32,198
32,104
32,169
32,138
32,75
32,177
32,18
32,212
32,150
32,215
32,122
32,93
33,195
33,43
33,171
33,13
33,107
33,207
33,125
34,129
34,65
34,3
34,101
34,105
34,202
34,14
34,213
34,181
34,30
35,129
35,134
35,8
35,10
35,139
35,33
35,168
35,45
35,188
35,61
35,62
35,193
35,198
35,83
35,214
35,87
35,106
35,114
35,115
35,125
36,176
36,217
36,60
36,93
37,173
37,207
37,144
37,217
37,28
37,93
38,24
38,104
